#Cu(100) Th=-15_36.dat
#6/9/2022 11:22:09 AM
#Preliminary IPES Scan
#Sweep En
#Measure rgm, lgm, 6487
#Timestamp (sec)	X (mm)	Y (mm)	Z (mm)	Theta (deg)	EG Grid (V)	EG Energy (eV)	EG Extraction (V)	EG Focus 1 (V)	EG Focus 2 (V)	EG Filament (V)	EG X1 Alignment (V)	EG X2 Alignment (V)	EG Y1 Alignment (V)	EG Y2 Alignment (V)	6485 Samples	6487 Samples	6487 Voltage (V)	GM2 Dwell Time (s)	GM2 SCA Lower Limit (V)	GM2 SCA Upper Limit (V)	GM1 Dwell Time (s)	GM1 SCA Lower Limit (V)	GM1 SCA Upper Limit (V)	Voltage Supply A (V)	Voltage Supply B (V)	Dummy	GM2 Counts	GM1 Counts	Keithley6485 Current (A)	Keithley6487 Current (A)
#time	xpos	ypos	zpos	theta	grid	en	ext	f1	f2	fil	x1	x2	y1	y2	6485s	6487s	6487v	gm2dw	gm2ll	gm2ul	gm1dw	gm1ll	gm1ul	va	vb	dummy	gm2	gm1	6485c	6487c
3737632936.195633	1.562000	1.100500	1.575000	15.010000	-15.000000	0.000000	100.000000	17.000000	100.000000	4.180000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	740.000000	740.000000	0.000000	3.000000	6.000000	-4.564696E-14	0.000000E+0
3737632941.580260	1.562000	1.100500	1.575000	15.010000	-15.000000	0.200000	100.000000	17.000000	100.000000	4.180000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	740.000000	740.000000	0.000000	6.000000	13.000000	-4.564696E-14	0.000000E+0
3737632946.930986	1.562000	1.100500	1.575000	15.010000	-15.000000	0.400000	100.000000	17.000000	100.000000	4.180000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	740.000000	740.000000	0.000000	3.000000	15.000000	-4.564696E-14	0.000000E+0
3737632952.288683	1.562000	1.100500	1.575000	15.010000	-15.000000	0.600000	100.000000	17.000000	100.000000	4.180000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	740.000000	740.000000	0.000000	7.000000	6.000000	-4.564696E-14	0.000000E+0
3737632957.653364	1.562000	1.100500	1.575000	15.010000	-15.000000	0.800000	100.000000	17.000000	100.000000	4.180000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	740.000000	740.000000	0.000000	2.000000	8.000000	-4.564696E-14	0.000000E+0
3737632963.064925	1.562000	1.100500	1.575000	15.010000	-15.000000	1.000000	100.000000	17.000000	100.000000	4.180000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	740.000000	740.000000	0.000000	2.000000	10.000000	-4.564696E-14	0.000000E+0
3737632968.405671	1.562000	1.100500	1.575000	15.010000	-15.000000	1.200000	100.000000	17.000000	100.000000	4.180000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	740.000000	740.000000	0.000000	3.000000	7.000000	-4.564696E-14	0.000000E+0
3737632973.808249	1.562000	1.100500	1.575000	15.010000	-15.000000	1.400000	100.000000	17.000000	100.000000	4.180000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	740.000000	740.000000	0.000000	16.000000	15.000000	-4.564696E-14	0.000000E+0
3737632979.105141	1.562000	1.100500	1.575000	15.010000	-15.000000	1.600000	100.000000	17.000000	100.000000	4.180000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	740.000000	740.000000	0.000000	1.000000	11.000000	-4.564696E-14	0.000000E+0
3737632984.446859	1.562000	1.100500	1.575000	15.010000	-15.000000	1.800000	100.000000	17.000000	100.000000	4.180000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	740.000000	740.000000	0.000000	8.000000	13.000000	-4.564696E-14	0.000000E+0
