#2.53torr 300 to 780 trial_06.dat
#11/3/2021 2:57:23 PM
#GM Tube Scan
#Sweep VA, VB
#Measure rgm, lgm, 6487
#Timestamp (sec)	X (mm)	Y (mm)	Z (mm)	Theta (deg)	EG Grid (V)	EG Energy (eV)	EG Extraction (V)	EG Focus 1 (V)	EG Focus 2 (V)	EG Filament (V)	EG X1 Alignment (V)	EG X2 Alignment (V)	EG Y1 Alignment (V)	EG Y2 Alignment (V)	6485 Samples	6487 Samples	6487 Voltage (V)	GM2 Dwell Time (s)	GM2 SCA Lower Limit (V)	GM2 SCA Upper Limit (V)	GM1 Dwell Time (s)	GM1 SCA Lower Limit (V)	GM1 SCA Upper Limit (V)	Voltage Supply A (V)	Voltage Supply B (V)	Dummy	GM2 Counts	GM1 Counts	Keithley6485 Current (A)	Keithley6487 Current (A)
#time	xpos	ypos	zpos	theta	grid	en	ext	f1	f2	fil	x1	x2	y1	y2	6485s	6487s	6487v	gm2dw	gm2ll	gm2ul	gm1dw	gm1ll	gm1ul	va	vb	dummy	gm2	gm1	6485c	6487c
3718810754.355213	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	25.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	300.000000	300.000000	0.000000	0.000000	0.000000	0.000000E+0	-1.281590E-5
3718810821.110641	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	25.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	300.000000	300.000000	0.000000	0.000000	0.000000	0.000000E+0	-5.409135E-8
3718810889.591565	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	25.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	305.000000	305.000000	0.000000	0.000000	0.000000	0.000000E+0	-1.282222E-5
3718810966.592304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	25.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	305.000000	305.000000	0.000000	0.000000	0.000000	0.000000E+0	-5.021020E-8
3718811033.949616	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	25.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	310.000000	310.000000	0.000000	0.000000	0.000000	0.000000E+0	-1.283570E-5
3718811100.772769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	25.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	310.000000	310.000000	0.000000	0.000000	0.000000	0.000000E+0	-4.551196E-8
3718811169.535393	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	25.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	315.000000	315.000000	0.000000	0.000000	0.000000	0.000000E+0	-1.284612E-5
3718811245.471864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	25.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	315.000000	315.000000	0.000000	2.000000	0.000000	0.000000E+0	-4.714612E-8
3718811319.013021	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	25.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	320.000000	320.000000	0.000000	0.000000	0.000000	0.000000E+0	-1.283938E-5
3718811385.717812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	25.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	320.000000	320.000000	0.000000	0.000000	0.000000	0.000000E+0	-4.939308E-8
