#5.33torr 300 to 800V trial _10.dat
#12/8/2021 1:01:37 PM
#GM Tube Scan
#Sweep VA, VB
#Measure rgm, lgm, 6487
#Timestamp (sec)	X (mm)	Y (mm)	Z (mm)	Theta (deg)	EG Grid (V)	EG Energy (eV)	EG Extraction (V)	EG Focus 1 (V)	EG Focus 2 (V)	EG Filament (V)	EG X1 Alignment (V)	EG X2 Alignment (V)	EG Y1 Alignment (V)	EG Y2 Alignment (V)	6485 Samples	6487 Samples	6487 Voltage (V)	GM2 Dwell Time (s)	GM2 SCA Lower Limit (V)	GM2 SCA Upper Limit (V)	GM1 Dwell Time (s)	GM1 SCA Lower Limit (V)	GM1 SCA Upper Limit (V)	Voltage Supply A (V)	Voltage Supply B (V)	Dummy	GM2 Counts	GM1 Counts	Keithley6485 Current (A)	Keithley6487 Current (A)
#time	xpos	ypos	zpos	theta	grid	en	ext	f1	f2	fil	x1	x2	y1	y2	6485s	6487s	6487v	gm2dw	gm2ll	gm2ul	gm1dw	gm1ll	gm1ul	va	vb	dummy	gm2	gm1	6485c	6487c
3721831342.826073	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	300.000000	300.000000	0.000000	0.000000	0.000000	0.000000E+0	-7.710091E-6
3721831366.958437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	300.000000	300.000000	0.000000	0.000000	0.000000	0.000000E+0	-4.571581E-8
3721831401.389623	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	310.000000	310.000000	0.000000	0.000000	0.000000	0.000000E+0	-7.719897E-6
3721831435.737125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	310.000000	310.000000	0.000000	0.000000	0.000000	0.000000E+0	-4.183472E-8
3721831461.594085	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	320.000000	320.000000	0.000000	0.000000	0.000000	0.000000E+0	-7.722550E-6
3721831485.739447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	320.000000	320.000000	0.000000	0.000000	0.000000	0.000000E+0	-5.347805E-8
3721831511.597152	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	330.000000	330.000000	0.000000	0.000000	0.000000	0.000000E+0	-7.728270E-6
3721831545.934640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	330.000000	330.000000	0.000000	0.000000	0.000000	0.000000E+0	-5.143535E-8
3721831571.869498	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	340.000000	340.000000	0.000000	0.000000	0.000000	0.000000E+0	-7.718262E-6
3721831596.017723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	340.000000	340.000000	0.000000	0.000000	0.000000	0.000000E+0	-4.592007E-8
3721831621.873817	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	350.000000	350.000000	0.000000	0.000000	0.000000	0.000000E+0	-7.731741E-6
3721831646.012636	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	350.000000	350.000000	0.000000	0.000000	0.000000	0.000000E+0	-4.592006E-8
3721831671.871587	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	360.000000	360.000000	0.000000	0.000000	0.000000	0.000000E+0	-7.730311E-6
3721831696.029641	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	360.000000	360.000000	0.000000	0.000000	0.000000	0.000000E+0	-4.489872E-8
3721831721.879388	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	370.000000	370.000000	0.000000	0.000000	0.000000	0.000000E+0	-7.730107E-6
3721831746.023310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	370.000000	370.000000	0.000000	0.000000	0.000000	0.000000E+0	-5.163960E-8
3721831771.959724	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	380.000000	380.000000	0.000000	0.000000	0.000000	0.000000E+0	-7.723980E-6
3721831806.307830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.000000	0.000000	0.000000	4.980000	0.000000	0.000000	0.000000	0.000000	1	1	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	380.000000	380.000000	0.000000	0.000000	0.000000	0.000000E+0	-4.653288E-8
